player_id,player_name,avg_gold_share,num_games,win_percent,team_id
121,IgNar,0.11196365201600003,250.0,0.464,52
122,Frozen,0.23460042859217875,179.0,0.5698324022346368,76
123,Roach,0.22293838278294578,129.0,0.31007751937984496,178
124,Bdd,0.23131263538486846,304.0,0.5263157894736842,13
125,Fury,0.23723970885416665,48.0,0.375,14
126,Zzus,0.10272157593877553,49.0,0.46938775510204084,144
127,MMD,0.2068290864277109,166.0,0.7289156626506024,20
128,Karsa,0.1896814817860963,187.0,0.7005347593582888,69
129,Maple,0.23680698988846152,260.0,0.7423076923076923,20
130,Breeze,0.26219490726171873,256.0,0.4140625,158
131,SwordArT,0.11363494882681568,179.0,0.7374301675977654,20
132,Ziv,0.2207083242365931,317.0,0.580441640378549,21
133,Mountain,0.18829606002659577,188.0,0.6436170212765957,21
134,Chawy,0.24254341246808503,94.0,0.6063829787234043,83
135,AN,0.24058349918518523,108.0,0.75,21
136,Albis,0.11313054785167459,209.0,0.631578947368421,21
137,westdoor,0.23909867870588233,17.0,0.7058823529411765,21
138,MapleSnow,0.21358073252577314,97.0,0.44329896907216493,22
139,Dinter,0.18402829214,50.0,0.52,22
140,Chillyz,0.226821474,4.0,1.0,22
141,GodKwai,0.22836202853658533,82.0,0.4878048780487805,22
142,Olleh,0.11947112228358216,268.0,0.5559701492537313,157
143,AJ,0.2030966446,10.0,0.0,23
144,SpeaR,0.19748040567857145,28.0,0.03571428571428571,23
145,KuKu,0.252861420576923,52.0,0.057692307692307696,93
146,Rabi2,0.2124779458214285,28.0,0.03571428571428571,23
147,Never,0.15691491068750002,16.0,0.0,23
148,Julian,0.20315317924999998,4.0,0.25,24
149,Wulala,0.1937172026979167,96.0,0.3125,22
150,M1ssion,0.24249964731779658,236.0,0.4830508474576271,83
151,Payne,0.21296813683333335,6.0,0.16666666666666666,24
152,SkuLL,0.10796333669767441,129.0,0.2558139534883721,191
153,BoBo,0.21378609280555558,72.0,0.4583333333333333,56
154,Taizan,0.18452202243975901,166.0,0.4397590361445783,21
155,Apex,0.23626351855882352,238.0,0.48739495798319327,21
156,Dee,0.23679790163698622,146.0,0.4657534246575342,56
157,Dreamer,0.110551143543379,219.0,0.4703196347031963,56
158,exciting,0.18433200966666666,3.0,0.3333333333333333,26
159,YO,0.18086022675,28.0,0.2857142857142857,26
160,SuwaKo,0.25519377875,56.0,0.25,26
161,LBB,0.24050143895348838,86.0,0.2441860465116279,21
162,SuKi,0.10950017028915668,83.0,0.24096385542168675,129
163,Morning,0.20825886890076348,131.0,0.6335877862595419,20
164,REFRA1N,0.18748283358241752,91.0,0.6813186813186813,55
165,FoFo,0.2412773661483871,310.0,0.5806451612903226,55
166,BeBe,0.2481106425310345,145.0,0.6275862068965518,55
167,Jay,0.11433497406206895,145.0,0.6275862068965518,55
168,Ninuo,0.2175778311604939,162.0,0.2654320987654321,168
169,Kaiwing,0.11537482925757574,264.0,0.4772727272727273,83
170,Rokenia,0.24135827890909092,22.0,0.45454545454545453,22
171,Nexus,0.20931382128205125,117.0,0.3247863247863248,129
172,Rins,0.21807845639215687,51.0,0.3137254901960784,77
173,NL,0.24411213843055574,72.0,0.7916666666666666,20
174,CorGi,0.23843048312,50.0,0.38,24
175,RD,0.25912548150000003,6.0,0.8333333333333334,21
176,LilV,0.26600386414893606,47.0,0.5531914893617021,78
177,XUE,0.21991512600000002,2.0,0.0,23
178,CandyBB,0.10950468925000001,4.0,0.0,23
179,Syuan,0.21001175314285717,14.0,0.07142857142857142,23
180,Melon,0.09726936119999999,10.0,0.1,23
181,Yue,0.1842137865,2.0,1.0,27
182,MarS,0.2267614296923077,13.0,0.46153846153846156,93
183,Achie,0.18150325722222227,9.0,0.7777777777777778,55
184,Hauntzer,0.22623507842201834,327.0,0.6299694189602446,157
185,Svenskeren,0.18028582210542182,332.0,0.6626506024096386,30
186,Bjergsen,0.2398287333877551,343.0,0.6443148688046647,28
187,Doublelift,0.2573523993323076,325.0,0.6707692307692308,35
188,Yellowstar,0.1142524861369863,73.0,0.5068493150684932,0
189,Darshan,0.21195345920155037,258.0,0.5155038759689923,29
190,Xmithie,0.18095100263920452,352.0,0.5994318181818182,35
191,HuHi,0.23478556909090909,77.0,0.5584415584415584,29
192,Stixxay,0.2520505754158076,291.0,0.5292096219931272,29
193,Aphromoo,0.1169876882727273,77.0,0.5584415584415584,29
194,Balls,0.20766611474149654,147.0,0.5102040816326531,117
195,Rush,0.17350489885000003,60.0,0.5166666666666667,36
196,Jensen,0.24789827672192496,374.0,0.6283422459893048,35
197,Sneaky,0.2436074165653412,352.0,0.6278409090909091,30
198,Bunny FuFuu,0.1091288342777778,18.0,0.5,30
199,Huni,0.23054455133006568,306.0,0.6209150326797386,156
200,Reignover,0.1889472840841584,202.0,0.5198019801980198,29
201,Pobelter,0.23414314689836058,305.0,0.5934426229508196,82
202,WildTurtle,0.24357494773015867,252.0,0.5674603174603174,82
203,Adrian,0.11800679489729736,185.0,0.6216216216216216,151
204,Kirei,0.18179250106730765,104.0,0.3942307692307692,48
205,Shiphtur,0.19045404740384614,52.0,0.23076923076923078,72
206,Apollo,0.2395720174562737,263.0,0.39923954372623577,36
207,KiWiKiD,0.11588965259016393,61.0,0.29508196721311475,33
208,Cris,0.22298523005555554,36.0,0.4444444444444444,85
209,Shrimp,0.18947626060571432,175.0,0.64,201
210,GBM,0.23364524406632653,196.0,0.576530612244898,104
211,Altec,0.24577780348837217,172.0,0.5290697674418605,36
212,KonKwon,0.1142784586451613,31.0,0.41935483870967744,63
213,RF Legendary,0.2156309988666667,30.0,0.16666666666666666,85
214,Crumbz,0.1804209123157895,19.0,0.3157894736842105,34
215,AlexIch,0.22562598322222222,18.0,0.1111111111111111,34
216,Freeze,0.25715440731481476,108.0,0.5462962962962963,163
217,Remi,0.10786091816666667,6.0,0.16666666666666666,34
218,Lourlo,0.21739156598253281,229.0,0.3930131004366812,36
219,IWDominate,0.163283073,1.0,0.0,35
220,FeniX,0.24525621690163937,61.0,0.5901639344262295,73
221,Piglet,0.2489677226445497,211.0,0.4218009478672986,156
222,Smoothie,0.10686022309333332,300.0,0.6066666666666667,28
223,kfo,0.22414552562962964,54.0,0.25925925925925924,36
224,Hard,0.17653611832967034,91.0,0.45054945054945056,58
225,Froggen,0.24985522525842693,178.0,0.3539325842696629,157
226,Keith,0.23318845460112367,178.0,0.4101123595505618,30
227,Big,0.1059562314274194,124.0,0.3548387096774194,155
228,Feng,0.1493411137272727,33.0,0.42424242424242425,150
229,beibei,0.18850241533333334,3.0,0.3333333333333333,37
230,Gate,0.1215226621942857,175.0,0.33714285714285713,155
231,Mash,0.24896753955555537,99.0,0.41414141414141414,73
232,Ken,0.103585595,9.0,0.2222222222222222,37
233,Impact,0.2095649127536656,341.0,0.6334310850439883,35
234,Moon,0.18194156528571434,189.0,0.4444444444444444,152
235,Dardoch,0.19233471846724895,229.0,0.537117903930131,155
236,Matt,0.10983494283098594,213.0,0.4084507042253521,157
237,Hai,0.2212874031472391,163.0,0.48466257668711654,157
238,Seraph,0.21291982219186048,172.0,0.4186046511627907,64
239,BillyBoss,0.20525139206249998,16.0,0.1875,32
240,LOD,0.23264670519999997,125.0,0.448,32
241,Solo,0.22329688252150534,186.0,0.5053763440860215,36
242,Grigne,0.1790815281333333,15.0,0.2,72
243,Goldenglue,0.23955425778906256,128.0,0.4765625,30
244,Procxin,0.1978294273529412,68.0,0.36764705882352944,64
245,Pirean,0.22675045995683446,139.0,0.38848920863309355,184
246,Ohq,0.238197303,1.0,0.0,34
247,Hakuho,0.11715739139925378,268.0,0.39925373134328357,36
248,Flaresz,0.21424558333333335,3.0,0.0,34
249,Stunt,0.11485107106578947,76.0,0.5657894736842105,148
250,Ninja,0.22889201924264713,136.0,0.40441176470588236,130
251,Yang,0.22520462991275156,149.0,0.5302013422818792,45
252,Revolta,0.18323993419827592,116.0,0.5517241379310345,160
253,tockers,0.23753501736619723,142.0,0.5774647887323944,160
254,micaO,0.2453240588089172,157.0,0.5796178343949044,38
255,Jockster,0.11476925923333335,150.0,0.5533333333333333,204
256,Robo,0.22534944970857157,175.0,0.6457142857142857,201
257,Nappon,0.1712365174153846,65.0,0.6461538461538462,40
258,takeshi,0.23452340493055557,72.0,0.4722222222222222,45
259,esA,0.17174347781818178,99.0,0.5454545454545454,45
260,Baiano,0.11514769415533976,103.0,0.44660194174757284,41
261,Eryon,0.221299408,2.0,0.0,40
262,YoDa SL,0.19266471610526315,19.0,0.42105263157894735,40
263,Brucer,0.2320017317571429,70.0,0.4,41
264,SacyR,0.24015094292857145,14.0,0.2857142857142857,40
265,Dioud,0.11536215710416665,48.0,0.625,40
266,LEP,0.22290934891780823,73.0,0.547945205479452,40
267,Minerva,0.1791922463861386,101.0,0.46534653465346537,45
268,tinowns,0.24199100994520548,73.0,0.4794520547945205,45
269,pbO,0.24133108257851238,121.0,0.4462809917355372,203
270,Wos,0.10850875700000001,60.0,0.38333333333333336,87
271,SkyBart,0.23538048089610392,77.0,0.4025974025974026,200
272,Turtle,0.17025003315873022,63.0,0.5079365079365079,41
273,Goku,0.21933453983941603,137.0,0.635036496350365,201
274,Skyer,0.23757428207142858,14.0,0.35714285714285715,42
275,Professor,0.10868372458108105,74.0,0.43243243243243246,160
276,Zantins,0.22677415973267326,101.0,0.504950495049505,161
277,Danagorn,0.18313322953333339,30.0,0.23333333333333334,43
278,Vash,0.22187997965714285,35.0,0.2571428571428571,43
279,Matsukaze,0.24038616420212772,94.0,0.46808510638297873,45
280,Verfix,0.11364378907142857,14.0,0.2857142857142857,43
281,Ranger,0.18582896569117646,136.0,0.5514705882352942,199
282,Tierwulf VPP,0.17258920521428572,14.0,0.35714285714285715,44
283,Rakin VPP,0.2549393496428571,14.0,0.35714285714285715,44
284,Luskka,0.25583700719999997,60.0,0.26666666666666666,200
285,RedBert VPP,0.12262812464285713,14.0,0.35714285714285715,44
286,Mylon,0.2220009629491525,59.0,0.576271186440678,45
287,SirT,0.18483517303389838,59.0,0.4915254237288136,45
288,Kami,0.2370934361929824,57.0,0.5614035087719298,45
289,TaeYeon,0.23325659384210526,19.0,0.5789473684210527,45
290,Ziriguidun,0.10771100682258067,62.0,0.45161290322580644,159
291,Ayel,0.2193524402162162,74.0,0.5,45
292,Zuao,0.17548221000000003,52.0,0.4423076923076923,204
293,Verto,0.2553678305,2.0,0.0,43
294,Jwaow,0.2190689240833333,24.0,0.4583333333333333,110
295,Impaler,0.18339182053846154,13.0,0.46153846153846156,46
296,Caedrel,0.20100069807526888,93.0,0.40860215053763443,185
297,Krislund,0.2378039429285714,14.0,0.5,46
298,Wendelbo,0.12050358260377361,53.0,0.5471698113207547,75
299,Wickd,0.22172806734615383,26.0,0.3076923076923077,109
300,Memento,0.179950417704698,149.0,0.40268456375838924,52
301,Godbro,0.2312799524871795,39.0,0.5128205128205128,75
302,Nardeus,0.24091563107142858,14.0,0.14285714285714285,111
303,wewillfailer,0.09528185,4.0,0.0,47
304,Alphari,0.21810916887850462,214.0,0.5327102803738317,1
305,Hans sama,0.23429038477966094,59.0,0.6440677966101694,48
306,Mimic,0.2021010946923077,26.0,0.34615384615384615,196
307,Taikki,0.18721546570370376,54.0,0.48148148148148145,107
308,Jiizuke,0.2371081966810345,116.0,0.5172413793103449,8
309,GAP,0.2532208802,10.0,0.4,49
310,H1iva,0.1234643213,10.0,0.4,49
311,Satorius,0.21598446033962257,53.0,0.1509433962264151,1
312,CozQ,0.2417285784929577,71.0,0.3380281690140845,128
313,Woolite,0.253184703508772,57.0,0.3684210526315789,186
314,Kaze,0.20134069652941175,17.0,0.47058823529411764,51
315,Pretty,0.2412366465925926,27.0,0.4074074074074074,51
316,masterwork,0.12262889282352943,17.0,0.47058823529411764,51
317,Jiizuké,0.2328475098888888,18.0,0.7777777777777778,8
318,Caps,0.23592482585365865,287.0,0.6480836236933798,3
319,Upset,0.2743775194569536,151.0,0.5629139072847682,52
320,SirNukesAlot,0.10146166200000001,24.0,0.2916666666666667,153
321,Dreams,0.10696611824509805,102.0,0.39215686274509803,184
322,Lamabear,0.19209872344444445,9.0,0.1111111111111111,46
323,sOAZ,0.20183037265680479,169.0,0.5680473372781065,48
324,FORG1VEN,0.25577349364705887,34.0,0.6176470588235294,4
325,Perkz,0.2470413177794118,272.0,0.6397058823529411,3
326,mithy,0.11486455395999999,100.0,0.65,3
327,Parang,0.20015611933333333,36.0,0.2777777777777778,9
328,Raise,0.14652088533333335,111.0,0.36036036036036034,169
329,Wunder,0.2271792848169492,295.0,0.5932203389830508,3
330,Mikyx,0.11233032929885056,261.0,0.5862068965517241,3
331,Mightybear,0.1811783183272727,55.0,0.4,19
332,Nukeduck,0.23996388543529404,170.0,0.47058823529411764,1
333,Police,0.24816040881818185,33.0,0.45454545454545453,8
334,Move,0.17177179242261903,168.0,0.5654761904761905,76
335,Exileh,0.23223799957526886,186.0,0.5161290322580645,7
336,Veritas,0.25121302633823533,68.0,0.4852941176470588,10
337,Maxlore,0.18212458347263688,201.0,0.472636815920398,48
338,Night,0.23487976208235295,85.0,0.3764705882352941,5
339,S0NSTAR,0.23396823269767444,43.0,0.46511627906976744,5
340,Reje,0.245262461,4.0,0.25,8
341,Expect,0.21576219660209417,191.0,0.5602094240837696,185
342,Toaster,0.24302380333333332,6.0,0.5,1
343,Werlyb,0.21377650540000004,25.0,0.44,184
344,LirA,0.19107932750993384,151.0,0.46357615894039733,156
345,Haru,0.19395117490780142,141.0,0.49645390070921985,11
346,Crazy,0.22143566695154193,227.0,0.33480176211453744,74
347,Bless,0.1870112378794327,141.0,0.3404255319148936,74
348,Tempt,0.24137192530370374,270.0,0.3592592592592593,177
349,LokeN,0.2443301009555556,45.0,0.35555555555555557,53
350,Key,0.11499126661214941,214.0,0.4532710280373832,177
351,Ruler,0.26315644716622694,379.0,0.58311345646438,178
352,Cry,0.21482988525000002,12.0,0.5833333333333334,19
353,ADD,0.21698600494009218,217.0,0.3778801843317972,54
354,Beyond,0.18857881491160222,181.0,0.39779005524861877,54
355,Ian,0.23013631556756753,222.0,0.3738738738738739,54
356,MaHa,0.24111707711875,160.0,0.375,54
357,Max,0.12173932652995391,217.0,0.3778801843317972,54
358,Blanc,0.243748951,75.0,0.4,9
359,Lindarang,0.2191891224380953,210.0,0.3619047619047619,15
360,SeongHwan,0.16874978471264376,87.0,0.4367816091954023,178
361,Totoro,0.11016607446258503,147.0,0.35374149659863946,7
362,Ghost,0.2514438586678445,283.0,0.4169611307420495,188
363,Shy,0.21433288789090907,55.0,0.4727272727272727,19
364,Firetrap,0.203018453,1.0,0.0,53
365,Sweet,0.12171021112500001,8.0,0.5,15
366,Helper,0.20273912168000002,25.0,0.28,71
367,Vayn3z,0.21360054495238096,21.0,0.2857142857142857,56
368,Breaker,0.1649342188333333,78.0,0.44871794871794873,55
369,Yo,0.18508441425,24.0,0.125,26
370,Gear,0.24943504839344266,61.0,0.4098360655737705,83
371,Raison,0.24992109208823526,34.0,0.4411764705882353,22
372,K,0.1220648531138212,246.0,0.4268292682926829,158
373,Benny,0.16739348499999998,64.0,0.40625,158
374,Zor,0.21890849700000006,16.0,0.0,57
375,Rain,0.21484642854255315,94.0,0.2765957446808511,107
376,Westdoor,0.22047908212903217,93.0,0.6344086021505376,21
377,Mist,0.2190728335,2.0,0.0,26
378,WIND,0.18519825399999998,43.0,0.3488372093023256,93
379,Baybay,0.1935625101,10.0,0.9,21
380,PaSa,0.228052811,17.0,0.17647058823529413,114
381,Pony,0.19397799269696966,33.0,0.2727272727272727,129
382,XiaoLiang,0.221589477,1.0,0.0,22
383,fabbbyyy,0.226767560828125,64.0,0.46875,85
384,LemonNation,0.12218443606896556,145.0,0.4689655172413793,155
385,k3soju,0.20962559,2.0,0.0,60
386,ShorterACE,0.1957276239,10.0,0.0,60
387,Poppers OP,0.23058192979999997,10.0,0.0,60
388,Impactful,0.24152895475000002,4.0,0.0,60
389,Nisker,0.11429700839999998,5.0,0.0,60
390,Chorong,0.21140219992857143,14.0,0.42857142857142855,61
391,Akaadian,0.1858051561627907,172.0,0.4476744186046512,28
392,Pekin Woof,0.23231246423170737,82.0,0.45121951219512196,146
393,Massacre,0.2575642875714285,14.0,0.42857142857142855,61
394,Papa Chau,0.11199599083333335,18.0,0.6111111111111112,151
395,Flaxxish,0.21643825248275847,58.0,0.29310344827586204,5
396,Ablazeolive,0.22952103128571433,49.0,0.40816326530612246,147
397,Rikara,0.2560104015045871,109.0,0.4954128440366973,154
398,Trance,0.120221961875,8.0,0.625,62
399,Roar,0.24875055000000001,11.0,0.45454545454545453,63
400,Contractz,0.18023499205803592,224.0,0.5535714285714286,157
401,Bodydrop,0.1141117602,5.0,0.0,60
402,Bee Sin,0.1128422785,2.0,0.5,61
403,Norskeren,0.10783664990243898,164.0,0.5121951219512195,6
404,deftly,0.2466868452686567,67.0,0.582089552238806,92
405,Pomi,0.19609414149999999,2.0,0.0,60
406,Prototype,0.231069917,2.0,0.0,60
407,Biofrost,0.11543278101433689,279.0,0.6308243727598566,29
408,Huhi,0.2409010885968993,129.0,0.5426356589147286,29
409,aphromoo,0.10818708528820961,229.0,0.5152838427947598,154
410,Quas,0.2124993248505746,87.0,0.45977011494252873,90
411,Santorin,0.17868641663917523,194.0,0.4587628865979381,82
412,ohq,0.24482143146511623,43.0,0.32558139534883723,33
413,Meteos,0.18384047247282617,184.0,0.5543478260869565,155
414,zig,0.21067823816541356,133.0,0.3458646616541353,149
415,Zentinel,0.17681555664285714,28.0,0.32142857142857145,90
416,Slooshi,0.23925746466666664,18.0,0.16666666666666666,35
417,Ray,0.22710684762820518,78.0,0.48717948717948717,30
418,ShrimP,0.19150181745652176,46.0,0.45652173913043476,66
419,Keane,0.24102097600956948,209.0,0.49282296650717705,82
420,Xpecial,0.11662021405625005,160.0,0.41875,149
421,Fenix,0.24219714014782617,115.0,0.46956521739130436,36
422,Brandini,0.22222801586111107,72.0,0.4166666666666667,148
423,Inori,0.19152106220512824,78.0,0.4230769230769231,65
424,Kez,0.1822254422857143,7.0,0.14285714285714285,36
425,Jynthe,0.22044700879999998,5.0,0.2,35
426,Arcsecond,0.19442684233333332,3.0,0.0,35
427,Smurf,0.21171967819999998,10.0,0.4,67
428,PvPStejos,0.20504535317391298,23.0,0.391304347826087,138
429,Kira,0.23137396559374998,32.0,0.40625,138
430,aMiracle,0.23722064300000004,10.0,0.4,67
431,Likkrit,0.1285707816,10.0,0.4,67
432,Mouse,0.19707309953333335,15.0,0.4666666666666667,68
433,ClearLove,0.18238780294117649,17.0,0.5882352941176471,179
434,PawN,0.23037521066153838,130.0,0.6461538461538462,142
435,Deft,0.25446099084477647,335.0,0.6149253731343284,142
436,meiko,0.11251622137499999,32.0,0.53125,179
437,Looper,0.21170688021951217,82.0,0.3780487804878049,36
438,Mlxg,0.16996370872093028,43.0,0.627906976744186,69
439,xiaohu,0.2264827659375,32.0,0.53125,69
440,Uzi,0.29178293355737706,61.0,0.6229508196721312,69
441,Mata,0.10631152899680515,313.0,0.6293929712460063,11
442,AmazingJ,0.208407003,6.0,0.3333333333333333,70
443,Avoidless,0.17677130583333334,6.0,0.3333333333333333,70
444,Athena,0.2337128758,5.0,0.4,70
445,jinjiao,0.24195441166666667,6.0,0.3333333333333333,70
446,road,0.1163072802,5.0,0.2,70
447,BaeMe,0.2435514495,2.0,0.5,70
448,Koro1,0.21168084799999998,4.0,0.25,68
449,UmTi,0.16916485760215053,186.0,0.3817204301075269,13
450,Teddy,0.27222123109708724,309.0,0.517799352750809,11
451,Khan,0.23131330501724132,290.0,0.6862068965517242,11
452,Cuzz,0.1742865732362638,182.0,0.6208791208791209,142
453,Pawn,0.2296521163275862,58.0,0.603448275862069,13
454,Malrang,0.16933012463309347,139.0,0.302158273381295,15
455,Cepted,0.2511334041585366,82.0,0.4634146341463415,163
456,Deul,0.2591165115785124,121.0,0.39669421487603307,56
457,Ella,0.10913365488571429,35.0,0.2571428571428571,71
458,MaRin,0.2230748247222223,108.0,0.5277777777777778,12
459,TusiN,0.11101955327300615,326.0,0.5705521472392638,142
460,Dyrus,0.21933352882608698,23.0,0.13043478260869565,72
461,Scarra,0.16954662060869566,23.0,0.13043478260869565,72
462,Voyboy,0.23327711247826083,23.0,0.13043478260869565,72
463,Imaqtpie,0.2487491483478261,23.0,0.13043478260869565,72
464,rjsdndgod,0.181255638,1.0,0.0,73
465,Madlife,0.12427640678947369,38.0,0.631578947368421,73
